node_id,node_type,title,widget_index,asset_reference,engine_property,category_property,scene_role_property,status_property,verification_tier_property,mode,disabled_by_default,sha256_property,size_mb_property,profile_stacks_property
221,LoraLoader,W42-SDXL-0019 | hair,0,wave42/sdxl/hair/sdxl_hair_b8174d41-8ba7-4318-bc14-53ee7e353d91.TA_trained.safetensors,sdxl,hair,character_identity,installed,installed,2,True,b72dbba89076442d25a8da9894830d1538b0c9ba22f957f068418a3a419aadb3,386.27,sdxl_detail_pass
222,LoraLoader,W42-SDXL-0049 | hair,0,wave42/sdxl/hair/sdxl_hair_cnnoblulnccXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,6443abc84bcdf54ddbac766e38db125db7c7d8cbe34cbbc5cb74152b747ab342,870.28,
223,LoraLoader,W42-SDXL-0062 | hair,0,wave42/sdxl/hair/sdxl_hair_curvy_and_juice.safetensors,sdxl,hair,character_identity,installed,installed,2,True,9501718fc336fe275f72d525a7aa549712b239edcc2cdd7ac7ecd9608e10eb82,652.83,
224,LoraLoader,W42-SDXL-0144 | hair,0,wave42/sdxl/hair/sdxl_hair_dumpy-000010.safetensors,sdxl,hair,character_identity,installed,installed,2,True,16d5fbe54db8aac3af69f4de459db0f6741bd751bcd8bf3b3ca98f965ccc4008,217.88,
225,LoraLoader,W42-SDXL-0177 | hair,0,wave42/sdxl/hair/sdxl_hair_grab_her_chin_SDXL_epoch_15.safetensors,sdxl,hair,character_identity,installed,installed,2,True,f16d73125be70e0ea914dfc01b0fa85670f3c9ab142805d35f8b426bdd10d1d2,217.87,
226,LoraLoader,W42-SDXL-0204 | hair,0,wave42/sdxl/hair/sdxl_hair_Long_hair_epc_6.safetensors,sdxl,hair,character_identity,installed,installed,2,True,9da37f8447e506e6fa48c203934505997b2929d69d1137f3856edd66a59377aa,435.34,
227,LoraLoader,W42-SDXL-0261 | hair,0,wave42/sdxl/hair/sdxl_hair_SDXL_long_hair_Sa_May.safetensors,sdxl,hair,character_identity,installed,installed,2,True,c35115ef6318aef4fa57cee56db64683403c0ca6ce9ff4284b69197289766047,217.87,
228,LoraLoader,W42-SDXL-0262 | hair,0,wave42/sdxl/hair/sdxl_hair_SDXL_Lucanna_MassiveCows-LoRa_v4e.safetensors,sdxl,hair,character_identity,installed,installed,2,True,28f9cef9c8eed2a9f16bd76e6f70a0983ba526260d2b9726232683d37b2cd8c7,217.88,
229,LoraLoader,W42-SDXL-0268 | hair,0,wave42/sdxl/hair/sdxl_hair_stdbhjXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,149ab8b052dbab88c4ff9b9d1b880ced63c3ee58900652842fa59e7fbdf64138,870.29,
230,LoraLoader,W42-SDXL-0301 | hair,0,wave42/sdxl/hair/sdxl_hair_BB-000011.TA_trained.safetensors,sdxl,hair,character_identity,installed,installed,2,True,90df17ae213b373775b5c7b029e387187e0545a925b2a15a4c4b7674bc79b30e,217.88,
231,LoraLoader,W42-SDXL-0314 | hair,0,wave42/sdxl/hair/sdxl_hair_ckgrbstXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,c1402f409b4a63560b66daa762097a8b67641c59410c044b6c6657e9e34e753c,870.3,
232,LoraLoader,W42-SDXL-0318 | hair,0,wave42/sdxl/hair/sdxl_hair_cofelXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,df9974821428f6528f288863c816759cc8ae83fee329ec9537d4e63d423ce712,870.31,
233,LoraLoader,W42-SDXL-0319 | hair,0,wave42/sdxl/hair/sdxl_hair_dblhjorlmxXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,c2eb58c33b23a99b28fa72beddfe751c2491306a5c005cc220383b617eb486b3,870.31,
234,LoraLoader,W42-SDXL-0321 | hair,0,wave42/sdxl/hair/sdxl_hair_dggycoopsplnccXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,3fe523450d5a3c3638313ef5c6ce833b39c20d73dfc36f4aeab09229c0f89587,870.3,
235,LoraLoader,W42-SDXL-0322 | hair,0,wave42/sdxl/hair/sdxl_hair_dgymltfntlnccXLrd.safetensors,sdxl,hair,character_identity,installed,installed,2,True,914d6e645c0acb7c80debc6250ccfbd42bb156757b3ef2249f15b09e213bfa3b,870.29,
236,LoraLoader,W42-SDXL-0324 | hair,0,wave42/sdxl/hair/sdxl_hair_dprvcglnskXLrd.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,acc92b6c95aa78a2a0bb9ebf597c39a98bab3848c75c0e9296944c1d6ba931d5,870.29,
237,LoraLoader,W42-SDXL-0326 | hair,0,wave42/sdxl/hair/sdxl_hair_flnscopmxXLrd.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,f92044c1c8398cf38f3094b79817f0e23969819d057d8ca1c46c005b82ff11ef,870.29,
238,LoraLoader,W42-SDXL-0330 | hair,0,wave42/sdxl/hair/sdxl_hair_gngknbkXLrd.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,e22cb07776d39407bc8fa66e957263567c8884444767429838261acfb1eaaddb,870.28,
239,LoraLoader,W42-SDXL-0350 | hair,0,wave42/sdxl/hair/sdxl_hair_prnbjlnccXLrd.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,af8ea27b1b5365fb2db592ed54b801ef6bf3327467042b352012c109eb6a748b,870.28,
240,LoraLoader,W42-SDXL-0353 | hair,0,wave42/sdxl/hair/sdxl_hair_rvcgmphXLrd.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,c63327bcd343b75332a176e9dd8c20e3fc638c48d0310befddd3425c049ecf19,870.3,
241,LoraLoader,W42-SDXL-0357 | hair,0,wave42/sdxl/hair/sdxl_hair_topsy1.safetensors,sdxl,hair,character_identity,rejected_or_superseded,disabled,2,True,95221fdc3b1585faa19c2215bb6cfa5393d6e4b5d6b30006d300db6fc52d6a20,217.87,
242,LoraLoader,W42-SDXL-0015 | inpaint_detail,0,wave42/sdxl/inpaint_detail/sdxl_inpaint_detail_AssSlaveV1.safetensors,sdxl,inpaint_detail,inpaint_detail,installed,installed,2,True,e03cc52559efb245e621871df81c2d0a4d9511029b5ebfea79de5f80a4557c6b,217.87,sdxl_detail_pass
243,LoraLoader,W42-SDXL-0004 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_realism_base_Aesthetic_Nails.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,44e486863e627b81aa694b90d4752176e292a90dc473e9e11b5cf03fe2b4e677,217.88,
244,LoraLoader,W42-SDXL-0013 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_ASSDXL_Realistic.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,ead6e59eb9f218dab5d24b73559c8152bff365b528b897cc6b590ed000a9cf91,36.11,
245,LoraLoader,W42-SDXL-0071 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Double_Blow-000005.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,d12222d160fcba67ac78fd504b338e6b74bbd1ecafec204f4fa22d259d36b575,217.87,
246,LoraLoader,W42-SDXL-0173 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_focorlkntXLrd.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,2625831cb46a3d3e15e622dde14a74f6581bc876d480d784c1abd2f5b600ff92,870.28,
247,LoraLoader,W42-SDXL-0185 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Hand_on_Head_V2.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,369719e3af9fb00d7785d96abe15ff1539d630868566a5884088fd713a6e48ba,217.88,
248,LoraLoader,W42-SDXL-0187 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Hands.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,2b280402901408c3f5e2b02e9f197feb500796a4b93e57e638ba8454755be10c,217.88,
249,LoraLoader,W42-SDXL-0255 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Riding_with_hands_on_front.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,91c76f423e1d5f9cc3ef7589f48e4fa9d80f59c8813c12e7b353376e41fba081,217.87,
250,LoraLoader,W42-SDXL-0269 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_Straightened_Hair.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,c09e8d7a080afe958300eb841164f8667f4e26f780dd8eb95514d36dd1a50e3c,217.87,
251,LoraLoader,W42-SDXL-0294 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_realism_base_White_nails.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,f00b1bf47cf4f9fcc46571cb1f9a4fc08bee3d819dbd27ad099babc26b14b3fb,217.87,
252,LoraLoader,W42-SDXL-0298 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_amabjscXLrd.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,f1b2296921eaaa4322271f252922bafb306e650cddfe669872293c75178fe6bd,870.31,
253,LoraLoader,W42-SDXL-0313 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_cgpscoplnccXLrd.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,354db51d5dd6d2c548a02cb1cc5fd0a2ff11df9b7d3e6a08c106460ad99288cd,870.3,
254,LoraLoader,W42-SDXL-0315 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_ckknorlXLrd.safetensors,sdxl,jewelry_accessories,final_polish,installed,installed,2,True,7bc425b76400e60b0c64e2fc2413d5106c772f09963e2b8976a3ca513913dee9,870.3,
255,LoraLoader,W42-SDXL-0323 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_dpdggyorlsdlnccXLrd.safetensors,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,2,True,85297cd1877dfc348b9be5dc939642ecc4d3f1d71d54f29e81bfb79c53978b09,870.29,
256,LoraLoader,W42-SDXL-0348 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_orltgmltfwdlnXLrd.safetensors,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,2,True,00c044dbd088edd4483f21dfd3e25c6c1fdfbe31e6db2f35f896714bdac981e7,870.29,
257,LoraLoader,W42-SDXL-0351 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_pvctrorlXLrd.safetensors,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,2,True,6a17b21f7b9195bb56df817a11dc23cfdb8846204a824d4393e88d94d12f6f8b,870.31,
258,LoraLoader,W42-SDXL-0355 | jewelry_accessories,0,wave42/sdxl/jewelry_accessories/sdxl_jewelry_accessories_thfmxscXLrd.safetensors,sdxl,jewelry_accessories,final_polish,rejected_or_superseded,disabled,2,True,3b9991e13d7e0578474f63d90c83ab436347c2296534999190c699b401873e0a,870.3,
259,LoraLoader,W42-SDXL-0073 | pose_camera | ACTIVE_COPY,0,wave42/sdxl/pose_camera/sdxl_adult_male_Double_Kiss_POV.safetensors,sdxl,pose_camera,pose_camera,installed,installed,2,True,81dfddb3246862a1353222a96b128ac0fe9e6113483563dbff7283a08487d6cd,217.87,sdxl_base_realism
260,LoraLoader,W42-SDXL-0001 | realism_base,0,wave42/sdxl/realism_base/sdxl_realism_base_085e8df4-6d89-4468-ae58-c33f29be0541.safetensors,sdxl,realism_base,global_base,installed,installed,2,True,cff57b64bc96e756ff6881316bd6383e8d651c9d40b9908a0609e62e91cd4a99,217.87,
261,LoraLoader,W42-SDXL-0007 | realism_base,0,wave42/sdxl/realism_base/sdxl_realism_base_Amateur_Double_Penetration_Close_UP.safetensors,sdxl,realism_base,global_base,installed,installed,2,True,92eaa7591b6c26ec3147e98fcddb2d653df3e218da1a5339964e0cd1ac22ea77,870.28,
262,LoraLoader,W42-SDXL-0347 | realism_base,0,wave42/sdxl/realism_base/sdxl_realism_base_orlswlscXLrd.safetensors,sdxl,realism_base,global_base,rejected_or_superseded,disabled,2,True,5fa003712116c5df5b695677f9dbd21904b37f2f7e9e63190f085d11e6823bdc,870.29,
263,LoraLoader,W42-SDXL-0189 | skin_imperfections | ACTIVE_COPY,0,wave42/sdxl/skin_imperfections/sdxl_hair_heavily_freckled_SDXL_NSFW.safetensors,sdxl,skin_imperfections,skin_detail,installed,installed,2,True,344fd9735f04ccbdaafd2d0f7c2ab4cf8bd7f39cdf07675a9d71a47396471e3a,217.88,sdxl_base_realism
264,LoraLoader,W42-SDXL-0293 | skin_texture | ACTIVE_COPY,0,wave42/sdxl/skin_texture/sdxl_skin_texture_Wet_Makeup__Runny_Mascara-000006.safetensors,sdxl,skin_texture,skin_detail,installed,installed,2,True,3234f2819f7dfc73e14c88eb3633e1d9bf671d22d4d269648c4bebf453e3f198,217.88,sdxl_base_realism
265,LoraLoader,W42-FLUX-0008 | adult,0,wave42/flux/adult/flux_adult_anal_missionary.safetensors,flux,adult,adult_act,installed,installed,2,True,ab7415b75c4e9474bbd35c0af9d37fd6c45625fef3ed1968d2da8f6b9af4440b,73.14,
266,LoraLoader,W42-FLUX-0009 | adult,0,wave42/flux/adult/flux_adult_Anal_sex_From_behind_All_fours_Bent_over.safetensors,flux,adult,adult_act,installed,installed,2,True,00af314a9d3d48b34e83817ff21da043ceb3486215706f08fdf6d39801a5fad9,18.36,
267,LoraLoader,W42-FLUX-0012 | adult,0,wave42/flux/adult/flux_adult_Areola_Flux_Mary.safetensors,flux,adult,adult_act,installed,installed,2,True,887f73c6429d106e8bfc9e636134bc60bd60bc43570cfc570efdfbe213bbda96,18.44,
268,LoraLoader,W42-FLUX-0029 | adult,0,wave42/flux/adult/flux_adult_BLACKED_double_BJ.safetensors,flux,adult,adult_act,installed,installed,2,True,0110969239125558220a6151859b835d38ed34377e664817cefbce16f7a687fe,584.36,
269,LoraLoader,W42-FLUX-0030 | adult,0,wave42/flux/adult/flux_adult_BLOWJOB_1_.safetensors,flux,adult,adult_act,installed,installed,2,True,e3399ea0bec51d579ba1fc174f506a2863b7d04ac328cf09c8ed37b6b41ac29e,18.39,
270,LoraLoader,W42-FLUX-0035 | adult,0,wave42/flux/adult/flux_adult_Blowjob_various.safetensors,flux,adult,adult_act,installed,installed,2,True,bc71db79ee7182acfb1982f83dc5ca147b01d9cccf2a103886096b61eec328de,18.37,
271,LoraLoader,W42-FLUX-0069 | adult,0,wave42/flux/adult/flux_experimental_dickie.safetensors,flux,adult,adult_act,installed,installed,2,True,46c862028e2b6b67dcb442255fd114e9cb2486d773d2701dd6ecd556a82bb42a,37.93,
272,LoraLoader,W42-FLUX-0164 | adult,0,wave42/flux/adult/flux_experimental_FK_paizuri.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,9653861b8a4565c31400ce0901729ae293b8a056d7b9d640eacb1e0e96205947,158.03,nsfw_scene_tittyfuck
273,LoraLoader,W42-FLUX-0168 | adult,0,wave42/flux/adult/flux_skin_flux_anal_cowgirl.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,c1d4e7c6995195ceb46ca83f96f7eab095d2cc745cea34c314b87fb2ca583e5e,36.68,
274,LoraLoader,W42-FLUX-0169 | adult,0,wave42/flux/adult/flux_adult_Flux_eye_contact_blowjob.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,b98cbc1a26c7b51191f77093605d8afa7f9285a5c40b1a1cb2e60c1951bb0c95,18.4,
275,LoraLoader,W42-FLUX-0170 | adult,0,wave42/flux/adult/flux_adult_flux_titjob_lora_v1.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,7d14f96d94772f236415b7fd73823e2a70f75f8e9f561d4eda769ff66393ed16,327.88,
276,LoraLoader,W42-FLUX-0179 | adult,0,wave42/flux/adult/flux_adult_Group_Blowjob_-_Flux.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,d6f21e234612d8f31fd69a1bccf6eb849ee1ac5c204545618ffc2c2deb0c1ed7,18.37,
277,LoraLoader,W42-FLUX-0199 | adult,0,wave42/flux/adult/flux_experimental_klein-tittyfuck-11epoc-k3nk.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,c3791231948315543adb3ad6167bd46455282cc90bbf10d3b5fcfadfe57f0bee,632.03,
278,LoraLoader,W42-FLUX-0219 | adult,0,wave42/flux/adult/flux_adult_nipplediffusion-f1.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,04c3e5af8314fccd00900aadb716dc01a109453e190d8c7683d42bc71c03b9e5,146.17,
279,LoraLoader,W42-FLUX-0222 | adult,0,wave42/flux/adult/flux_adult_Nsfw_Gloryhole.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,42e403a7144e483ff0504d70c09d9a8f18949416d3c5ad7871ecb50d36f15c56,73.14,
280,LoraLoader,W42-FLUX-0223 | adult,0,wave42/flux/adult/flux_adult_Nsfw_Balls_Sucking.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,e1b6b935a1991f4fba1b2948743ae432c1e2c763bfbbc7596929e751ff11d57b,18.37,
281,LoraLoader,W42-FLUX-0224 | adult,0,wave42/flux/adult/flux_adult_Nsfw_DAP_Missionary.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,80fdc11cf62c25a579c60d07b28163751c17152efd035f63e2f936e6f891ecc5,18.37,
282,LoraLoader,W42-FLUX-0227 | adult,0,wave42/flux/adult/flux_adult_NSFW_master.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,84ce473cdeaa1ddd016cdf0406e08b43bb14c01d2c94ef48da2a035bb0b925c2,164.0,
283,LoraLoader,W42-FLUX-0232 | adult,0,wave42/flux/adult/flux_skin_Penis_on_Face.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,9ff4650caa51e4b07338555c4b2941eac41c6fec84d8afa642bdb8df13556293,36.65,
284,LoraLoader,W42-FLUX-0237 | adult,0,wave42/flux/adult/flux_adult_Pov_Blowjob_Flux.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,60bb90c3979b11250a8505a81d8ca2c06fc7e75f31e2c0cbff835bc9c18df0ad,45.78,
285,LoraLoader,W42-FLUX-0241 | adult,0,wave42/flux/adult/flux_adult_povtitjobv2.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,29ae521e47d543c85c3a47b35ed83e34cef8afb0950dea9ce5b4d3c98f13cca6,138.45,
286,LoraLoader,W42-FLUX-0242 | adult,0,wave42/flux/adult/flux_adult_psgrFLUX_1_.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,d977405896ab1827a78ace04b9ddafc6e150e0272d55a86138068241e42fb6b9,584.36,
287,LoraLoader,W42-FLUX-0263 | adult,0,wave42/flux/adult/flux_adult_Side_View_Blowjobs_For_Flux_Photographic_And_Anime.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,80c6c81c3e247b5bd8476a5a25e965e8793141f6ac2545f1748f35b4df1eb2a4,146.18,
288,LoraLoader,W42-FLUX-0280 | adult,0,wave42/flux/adult/flux_skin_tiny_penis.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,445566bc8b64c1e24d6149c132e5b8b76a40eb583bf1dcf203b24413b7bd51dd,18.46,character_old_fat_male|nsfw_scene_tittyfuck|nsfw_scene_anal_cowgirl|nsfw_scene_ball_lick|nsfw_scene_ball_suck
289,LoraLoader,W42-FLUX-0290 | adult,0,wave42/flux/adult/flux_experimental_uncut_penis_klein.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,b9fe1f27dc5a85cad6ad379f708179eb76a9d7dfbc52417ee7422f0e7bb08404,316.03,
290,LoraLoader,W42-FLUX-0296 | adult,0,wave42/flux/adult/flux_lighting_xpenis-uncut-15.0-000098.safetensors,flux,adult,adult_act,path_verified,path_verified,2,True,93d1f7be2b7f1b3e5eca2da8932393a34e2310dfc09857876266c80d1338917b,2337.32,
291,LoraLoader,W42-FLUX-0327 | adult,0,wave42/flux/adult/flux_adult_flux_breasts_horny_areolas_v1_horny_areolas_ep25_own.safetensors,flux,adult,adult_act,rejected_or_superseded,disabled,2,True,d6a8725f4450c556f5671f1e95d4a67d8e88e5b6ebaef0b21752fff65ad28d43,146.21,
292,LoraLoader,W42-FLUX-0345 | adult,0,wave42/flux/adult/flux_adult_Naked_huge_natural_breasts_for_FLUX-000027.safetensors,flux,adult,adult_act,rejected_or_superseded,disabled,2,True,1520856902966524d99db3f0ca2639f7f024c6dd79c483e2c77b84ee57abf682,36.66,
293,LoraLoader,W42-FLUX-0349 | adult,0,wave42/flux/adult/flux_adult_povblowjoblorav2.safetensors,flux,adult,adult_act,rejected_or_superseded,disabled,2,True,4b2bd2d1ebb655661c92663f1164e727663b9b0cc2db77180c7ae86dbe1ff9a0,138.79,
294,LoraLoader,W42-FLUX-0359 | adult,0,wave42/flux/adult/flux_adult_Veiny_v3-step00007800.safetensors,flux,adult,adult_act,rejected_or_superseded,disabled,2,True,46c61d68c895b271acce082825d53241567f738e5ab39b876cf322cf75292c9b,474.82,
295,LoraLoader,W42-FLUX-0360 | adult,0,wave42/flux/adult/flux_adult_ZIB__BBWNSFW_Plus_Size_Sag.safetensors,flux,adult,adult_act,rejected_or_superseded,disabled,2,True,49a7a04d1786ce4b098813ee1bb4c4f4d041d773bbbe1040f0b07dcb90dbdb55,162.25,
296,LoraLoader,W42-FLUX-0002 | body,0,wave42/flux/body/flux_body_26b72fcf-4156-403b-a901-aac648be4122.TA_trained.safetensors,flux,body,body_shape,installed,installed,2,True,9057e47f59c6cc004b1f3cfef77f7f2f895e06fab3ccc082bdde5726ad53b98e,584.38,
297,LoraLoader,W42-FLUX-0011 | body,0,wave42/flux/body/flux_body_AQueensTits_v1-2_rank16_bf16.safetensors,flux,body,body_shape,installed,installed,2,True,f29b599290455f1c19f7f115e6145e4fc1e9e2d105b8fb74c56423ac0ca6f931,64.18,
298,LoraLoader,W42-FLUX-0014 | body,0,wave42/flux/body/flux_experimental_AssGrab.safetensors,flux,body,body_shape,installed,installed,2,True,82eed9409ca7a01d8e27d4f43074c5b410fd9bebc1af7b57fe45cbd7541f347d,584.37,
299,LoraLoader,W42-FLUX-0016 | body,0,wave42/flux/body/flux_skin_Assthroughthong.safetensors,flux,body,body_shape,installed,installed,2,True,bad78c39986170740b097604348df26d89ecf0f752855fd1fe8488aaf2ce5ffe,18.39,
300,LoraLoader,W42-FLUX-0020 | body,0,wave42/flux/body/flux_experimental_BBL_Thick_Thighs.safetensors,flux,body,body_shape,installed,installed,2,True,95f0ae81dc70bdeb3b0553b9ca84be77756209b3db8d6e59283051a9b532be3a,18.37,
301,LoraLoader,W42-FLUX-0022 | body,0,wave42/flux/body/flux_body_Bbw_flux.safetensors,flux,body,body_shape,installed,installed,2,True,e4d484102cceb9b481b391aa2f37682c52c7dc79846c35aad86413dd73262477,18.51,
302,LoraLoader,W42-FLUX-0025 | body,0,wave42/flux/body/flux_experimental_Big_Boobs.safetensors,flux,body,body_shape,installed,installed,2,True,e9ad4214a17c21493f30c92fc9142be244c604a79be0d9eae70d377260d82338,18.37,
303,LoraLoader,W42-FLUX-0026 | body,0,wave42/flux/body/flux_skin_Big_Butt_Grabbing-000001.safetensors,flux,body,body_shape,installed,installed,2,True,fef524cec80124495a36829bc2d16d70c560545ce02d152bfea771e49e6a3a4d,18.37,
304,LoraLoader,W42-FLUX-0036 | body,0,wave42/flux/body/flux_body_BodyLicious_Flux-V2.safetensors,flux,body,body_shape,installed,installed,2,True,1488a8c5965a62de881a5e2d5b8d428005fe5fc7f39beb158e71425e41c1a896,458.51,
305,LoraLoader,W42-FLUX-0038 | body,0,wave42/flux/body/flux_experimental_Breast_Grab_From_Behind_-_Concept__Flux_9B__epoch_10.safetensors,flux,body,body_shape,installed,installed,2,True,92d82b1a3820fcb73765023647a065b2ea93eaa654ac1218535580cda519b987,158.03,
306,LoraLoader,W42-FLUX-0039 | body,0,wave42/flux/body/flux_body_breastmassagev1_FLUX.safetensors,flux,body,body_shape,installed,installed,2,True,938a9ef0ded9740155730759179c407cd1bd020cca2224f5fa4c76320c5e8581,146.18,
307,LoraLoader,W42-FLUX-0040 | body,0,wave42/flux/body/flux_body_Breasts_overflow_large_boobs_in_small_bra_for_FLUX.safetensors,flux,body,body_shape,installed,installed,2,True,504b89371146fc17bfb3cb39a2fe268977b4675df53d57a41870d0175cd97eea,36.65,
308,LoraLoader,W42-FLUX-0042 | body,0,wave42/flux/body/flux_body_Busty_Ass-000003.safetensors,flux,body,body_shape,installed,installed,2,True,ce0585b8f8f8a804a7bbdbab641f4bf7a5c13e5624d53f318a9b96a30eec6eda,18.41,
309,LoraLoader,W42-FLUX-0044 | body,0,wave42/flux/body/flux_experimental_celluliteass-f2-klein-9b_v1.safetensors,flux,body,body_shape,installed,installed,2,True,0ee4fd3e064fe829ec3868d5b28e8d9e3e4e9d18c3419fe9923a169b78f095a1,158.03,
310,LoraLoader,W42-FLUX-0045 | body,0,wave42/flux/body/flux_experimental_cellulitecrazy_epoch_5.safetensors,flux,body,body_shape,installed,installed,2,True,fe971cdfc73c6a9ad421b77a60ec31af0b33bd6f8a82af6684745673832f6833,18.37,
311,LoraLoader,W42-FLUX-0053 | body,0,wave42/flux/body/flux_experimental_CoverBreastsWithTwoHandsFlux.1.0.safetensors,flux,body,body_shape,installed,installed,2,True,a2d6721fe8c164b463708b4014498faccd7d19eee77682543a6f250b9ac26d3d,409.82,
312,LoraLoader,W42-FLUX-0150 | body,0,wave42/flux/body/flux_body_Fatties.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,8f929b5b003b658467ee8972e7090ff756d0030e6fecbccfcf82915852cb286f,18.42,
313,LoraLoader,W42-FLUX-0151 | body,0,wave42/flux/body/flux_experimental_FC_Flux_Perfect_Busts.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,88f03d64eed0c646e3acd78c2e6db6b491a095a29223f14fdce8ba88dd6ac982,1186.3,
314,LoraLoader,W42-FLUX-0156 | body,0,wave42/flux/body/flux_experimental_femaleasshole-f2-klein-9b-musubituner.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,3601cc529acc605cd11501655052fa8151fc4c23c8cf2c072f2bcc422b7c236d,158.04,
315,LoraLoader,W42-FLUX-0172 | body,0,wave42/flux/body/flux_body_fluxxy_sexy_soaking_wet_women.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,64438d3e5799c944e7a6cc9206eb499ec03bd58a3b1f24e3fd912f03072e7385,18.44,
316,LoraLoader,W42-FLUX-0180 | body,0,wave42/flux/body/flux_body_Gyat_Body_Type_for_FLUX.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,e87b4caeb93beb9f1809945b7c64feae3e32b6bfb0423946896e21ae7a16fc63,146.17,
317,LoraLoader,W42-FLUX-0192 | body,0,wave42/flux/body/flux_body_Huge_hips_and_buttocks_for_FLUX-000027.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,b9d0ffa3dba725fea727232818b3e870bfe045342179ff1947168e2b369cdf13,18.48,
318,LoraLoader,W42-FLUX-0198 | body,0,wave42/flux/body/flux_experimental_klein-cellulite-massive-buttv2-2epoc-k3nk.safetensors,flux,body,body_shape,path_verified,path_verified,2,True,e32a8b6082fdc049a83090d7242d7d7f71580183e44b335070f386b1c660b447,158.03,
