node_id,node_type,title,mode,order,input_count,output_count,upstream_of_enabled_terminal,cnr_id,cnr_version,wave42_lora_library_node,engine,category,scene_role,status,verification_tier,deploy_tier,disabled_by_default,already_active_in_main_chain
273,LoraLoader,W42-FLUX-0168 | body,2,160,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
274,LoraLoader,W42-FLUX-0169 | body,2,161,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
275,LoraLoader,W42-FLUX-0170 | body,2,162,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
276,LoraLoader,W42-FLUX-0179 | body,2,163,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
277,LoraLoader,W42-FLUX-0199 | body,2,164,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
278,LoraLoader,W42-FLUX-0219 | body,2,165,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
279,LoraLoader,W42-FLUX-0222 | body,2,166,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
280,LoraLoader,W42-FLUX-0223 | body,2,167,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
281,LoraLoader,W42-FLUX-0224 | body,2,168,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
282,LoraLoader,W42-FLUX-0227 | body,2,169,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
283,LoraLoader,W42-FLUX-0232 | body,2,170,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
284,LoraLoader,W42-FLUX-0237 | body,2,171,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
285,LoraLoader,W42-FLUX-0241 | body,2,172,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
286,LoraLoader,W42-FLUX-0242 | body,2,173,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
287,LoraLoader,W42-FLUX-0263 | body,2,174,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
288,LoraLoader,W42-FLUX-0280 | body,2,175,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
289,LoraLoader,W42-FLUX-0290 | body,2,176,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
290,LoraLoader,W42-FLUX-0296 | body,2,177,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,path_verified,path_verified,canonical,True,False
291,LoraLoader,W42-FLUX-0327 | body,2,178,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,rejected_or_superseded,disabled,canonical,True,False
292,LoraLoader,W42-FLUX-0345 | body,2,179,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,rejected_or_superseded,disabled,canonical,True,False
293,LoraLoader,W42-FLUX-0349 | body,2,180,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,rejected_or_superseded,disabled,canonical,True,False
294,LoraLoader,W42-FLUX-0359 | body,2,181,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,rejected_or_superseded,disabled,canonical,True,False
295,LoraLoader,W42-FLUX-0360 | body,2,182,2,2,no,comfy-core,0.26.0,True,flux,body,body_act,rejected_or_superseded,disabled,canonical,True,False
296,LoraLoader,W42-FLUX-0002 | body,2,183,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
297,LoraLoader,W42-FLUX-0011 | body,2,184,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
298,LoraLoader,W42-FLUX-0014 | body,2,185,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
299,LoraLoader,W42-FLUX-0016 | body,2,186,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
300,LoraLoader,W42-FLUX-0020 | body,2,187,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
301,LoraLoader,W42-FLUX-0022 | body,2,188,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
302,LoraLoader,W42-FLUX-0025 | body,2,189,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
303,LoraLoader,W42-FLUX-0026 | body,2,190,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
304,LoraLoader,W42-FLUX-0036 | body,2,191,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
305,LoraLoader,W42-FLUX-0038 | body,2,192,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
306,LoraLoader,W42-FLUX-0039 | body,2,193,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
307,LoraLoader,W42-FLUX-0040 | body,2,194,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
308,LoraLoader,W42-FLUX-0042 | body,2,195,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
309,LoraLoader,W42-FLUX-0044 | body,2,196,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
310,LoraLoader,W42-FLUX-0045 | body,2,197,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
311,LoraLoader,W42-FLUX-0053 | body,2,198,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,installed,installed,canonical,True,False
312,LoraLoader,W42-FLUX-0150 | body,2,199,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
313,LoraLoader,W42-FLUX-0151 | body,2,200,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
314,LoraLoader,W42-FLUX-0156 | body,2,201,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
315,LoraLoader,W42-FLUX-0172 | body,2,202,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
316,LoraLoader,W42-FLUX-0180 | body,2,203,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
317,LoraLoader,W42-FLUX-0192 | body,2,204,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
318,LoraLoader,W42-FLUX-0198 | body,2,205,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
319,LoraLoader,W42-FLUX-0217 | body,2,206,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
320,LoraLoader,W42-FLUX-0233 | body,2,207,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
321,LoraLoader,W42-FLUX-0239 | body,2,208,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
322,LoraLoader,W42-FLUX-0253 | body,2,209,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
323,LoraLoader,W42-FLUX-0274 | body,2,210,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
324,LoraLoader,W42-FLUX-0275 | body,2,211,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
325,LoraLoader,W42-FLUX-0279 | body,2,212,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,path_verified,path_verified,canonical,True,False
326,LoraLoader,W42-FLUX-0308 | body,2,213,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
327,LoraLoader,W42-FLUX-0325 | body,2,214,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
328,LoraLoader,W42-FLUX-0328 | body,2,215,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
329,LoraLoader,W42-FLUX-0329 | body,2,216,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
330,LoraLoader,W42-FLUX-0343 | body,2,217,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
331,LoraLoader,W42-FLUX-0344 | body,2,218,2,2,no,comfy-core,0.26.0,True,flux,body,body_shape,rejected_or_superseded,disabled,canonical,True,False
332,LoraLoader,W42-FLUX-0229 | character,2,219,2,2,no,comfy-core,0.26.0,True,flux,character,character_identity,path_verified,path_verified,canonical,True,False
333,LoraLoader,W42-FLUX-0006 | experimental,2,220,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
334,LoraLoader,W42-FLUX-0046 | experimental,2,221,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
335,LoraLoader,W42-FLUX-0051 | experimental,2,222,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
336,LoraLoader,W42-FLUX-0056 | experimental,2,223,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
337,LoraLoader,W42-FLUX-0057 | experimental,2,224,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
338,LoraLoader,W42-FLUX-0064 | experimental,2,225,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
339,LoraLoader,W42-FLUX-0065 | experimental,2,226,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
340,LoraLoader,W42-FLUX-0074 | experimental,2,227,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,installed,installed,canonical,True,False
341,LoraLoader,W42-FLUX-0139 | experimental,2,228,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
342,LoraLoader,W42-FLUX-0141 | experimental,2,229,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
343,LoraLoader,W42-FLUX-0142 | experimental,2,230,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
344,LoraLoader,W42-FLUX-0145 | experimental,2,231,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
345,LoraLoader,W42-FLUX-0153 | experimental,2,232,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
346,LoraLoader,W42-FLUX-0158 | experimental,2,233,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
347,LoraLoader,W42-FLUX-0163 | experimental,2,234,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
348,LoraLoader,W42-FLUX-0167 | experimental,2,235,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
349,LoraLoader,W42-FLUX-0176 | experimental,2,236,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
350,LoraLoader,W42-FLUX-0196 | experimental,2,237,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
351,LoraLoader,W42-FLUX-0197 | experimental,2,238,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
352,LoraLoader,W42-FLUX-0202 | experimental,2,239,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
353,LoraLoader,W42-FLUX-0207 | experimental,2,240,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
354,LoraLoader,W42-FLUX-0210 | experimental,2,241,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
355,LoraLoader,W42-FLUX-0220 | experimental,2,242,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
356,LoraLoader,W42-FLUX-0235 | experimental,2,243,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
357,LoraLoader,W42-FLUX-0247 | experimental,2,244,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
358,LoraLoader,W42-FLUX-0249 | experimental,2,245,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
359,LoraLoader,W42-FLUX-0256 | experimental,2,246,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
360,LoraLoader,W42-FLUX-0259 | experimental,2,247,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
361,LoraLoader,W42-FLUX-0267 | experimental,2,248,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
362,LoraLoader,W42-FLUX-0272 | experimental,2,249,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
363,LoraLoader,W42-FLUX-0273 | experimental,2,250,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
364,LoraLoader,W42-FLUX-0284 | experimental,2,251,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
365,LoraLoader,W42-FLUX-0285 | experimental,2,252,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
366,LoraLoader,W42-FLUX-0286 | experimental,2,253,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
367,LoraLoader,W42-FLUX-0287 | experimental,2,254,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
368,LoraLoader,W42-FLUX-0292 | experimental,2,255,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,path_verified,path_verified,canonical,True,False
369,LoraLoader,W42-FLUX-0302 | experimental,2,256,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
370,LoraLoader,W42-FLUX-0310 | experimental,2,257,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
371,LoraLoader,W42-FLUX-0311 | experimental,2,258,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
372,LoraLoader,W42-FLUX-0335 | experimental,2,259,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
373,LoraLoader,W42-FLUX-0342 | experimental,2,260,2,2,no,comfy-core,0.26.0,True,flux,experimental,experimental,rejected_or_superseded,disabled,canonical,True,False
374,LoraLoader,W42-FLUX-0171 | lighting,2,261,2,2,no,comfy-core,0.26.0,True,flux,lighting,lighting_grade,path_verified,path_verified,canonical,True,False
375,LoraLoader,W42-FLUX-0188 | lighting,2,262,2,2,no,comfy-core,0.26.0,True,flux,lighting,lighting_grade,path_verified,path_verified,canonical,True,False
376,LoraLoader,W42-FLUX-0201 | lighting,2,263,2,2,no,comfy-core,0.26.0,True,flux,lighting,lighting_grade,path_verified,path_verified,canonical,True,False
377,LoraLoader,W42-FLUX-0212 | lighting,2,264,2,2,no,comfy-core,0.26.0,True,flux,lighting,lighting_grade,path_verified,path_verified,canonical,True,False
378,LoraLoader,W42-FLUX-0037 | skin,2,265,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,installed,installed,canonical,True,False
379,LoraLoader,W42-FLUX-0067 | skin,2,266,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,installed,installed,canonical,True,False
380,LoraLoader,W42-FLUX-0152 | skin,2,267,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
381,LoraLoader,W42-FLUX-0184 | skin,2,268,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
382,LoraLoader,W42-FLUX-0221 | skin,2,269,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
383,LoraLoader,W42-FLUX-0228 | skin,2,270,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
384,LoraLoader,W42-FLUX-0234 | skin,2,271,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
385,LoraLoader,W42-FLUX-0257 | skin,2,272,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
386,LoraLoader,W42-FLUX-0270 | skin,2,273,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
387,LoraLoader,W42-FLUX-0282 | skin,2,274,2,2,no,comfy-core,0.26.0,True,flux,skin,skin_detail,path_verified,path_verified,canonical,True,False
388,LoraLoader,W42-FLUX-0010 | style,2,275,2,2,no,comfy-core,0.26.0,True,flux,style,environment_style,installed,installed,canonical,True,False
389,LoraLoader,W42-FLUX-0182 | style,2,276,2,2,no,comfy-core,0.26.0,True,flux,style,environment_style,path_verified,path_verified,canonical,True,False
390,LoraLoader,W42-PONY-0055 | body_acts,2,277,2,2,no,comfy-core,0.26.0,True,pony,body_acts,body_act,installed,installed,canonical,True,False
391,LoraLoader,W42-PONY-0155 | body_body_parts,2,278,2,2,no,comfy-core,0.26.0,True,pony,body_body_parts,body_body_part,path_verified,path_verified,canonical,True,False
392,LoraLoader,W42-PONY-0068 | general,2,279,2,2,no,comfy-core,0.26.0,True,pony,general,experimental,installed,installed,canonical,True,False
393,LoraLoader,W42-SD15-0281 | body,2,280,2,2,no,comfy-core,0.26.0,True,sd15,body,body_act,path_verified,path_verified,canonical,True,False
394,LoraLoader,W42-SD15-0214 | clothing,2,281,2,2,no,comfy-core,0.26.0,True,sd15,clothing,clothing_fabric,path_verified,path_verified,canonical,True,False
395,LoraLoader,W42-SD15-0289 | detail,2,282,2,2,no,comfy-core,0.26.0,True,sd15,detail,inpaint_detail,path_verified,path_verified,canonical,True,False
396,LoraLoader,W42-UNKNOWN-0300 | body_review,2,283,2,2,no,comfy-core,0.26.0,True,disabled_review,body_review,body_act,rejected_or_superseded,disabled,review,True,False
397,LoraLoader,W42-UNKNOWN-0306 | body_review,2,284,2,2,no,comfy-core,0.26.0,True,disabled_review,body_review,body_act,rejected_or_superseded,disabled,review,True,False
398,LoraLoader,W42-UNKNOWN-0048 | engine_mismatch,2,285,2,2,no,comfy-core,0.26.0,True,disabled_review,engine_mismatch,experimental,disabled_review,installed,review,True,False
399,LoraLoader,W42-UNKNOWN-0231 | engine_mismatch,2,286,2,2,no,comfy-core,0.26.0,True,disabled_review,engine_mismatch,experimental,disabled_review,path_verified,review,True,False
400,LoraLoader,W42-UNKNOWN-0066 | inpaint_detail,2,287,2,2,no,comfy-core,0.26.0,True,disabled_review,inpaint_detail,inpaint_detail,disabled_review,installed,review,True,False
401,LoraLoader,W42-UNKNOWN-0205 | inpaint_detail,2,288,2,2,no,comfy-core,0.26.0,True,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,review,True,False
402,LoraLoader,W42-UNKNOWN-0218 | inpaint_detail,2,289,2,2,no,comfy-core,0.26.0,True,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,review,True,False
403,LoraLoader,W42-UNKNOWN-0252 | inpaint_detail,2,290,2,2,no,comfy-core,0.26.0,True,disabled_review,inpaint_detail,inpaint_detail,disabled_review,path_verified,review,True,False
404,LoraLoader,W42-UNKNOWN-0288 | sd15_candidate,2,291,2,2,no,comfy-core,0.26.0,True,disabled_review,sd15_candidate,experimental,disabled_review,path_verified,review,True,False
405,LoraLoader,W42-UNKNOWN-0312 | sd15_candidate,2,292,2,2,no,comfy-core,0.26.0,True,disabled_review,sd15_candidate,experimental,rejected_or_superseded,disabled,review,True,False
406,LoraLoader,W42-UNKNOWN-0018 | unclassified,2,293,2,2,no,comfy-core,0.26.0,True,disabled_review,unclassified,experimental,disabled_review,installed,review,True,False
407,LoraLoader,W42-UNKNOWN-0047 | unclassified,2,294,2,2,no,comfy-core,0.26.0,True,disabled_review,unclassified,experimental,disabled_review,installed,review,True,False
408,LoraLoader,W42-UNKNOWN-0203 | unclassified,2,295,2,2,no,comfy-core,0.26.0,True,disabled_review,unclassified,experimental,disabled_review,path_verified,review,True,False
409,LoraLoader,W42-UNKNOWN-0213 | unclassified,2,296,2,2,no,comfy-core,0.26.0,True,disabled_review,unclassified,experimental,disabled_review,path_verified,review,True,False
410,LoraLoader,W42-UNKNOWN-0264 | unclassified,2,297,2,2,no,comfy-core,0.26.0,True,disabled_review,unclassified,experimental,disabled_review,path_verified,review,True,False
123,CLIPTextEncode,,0,323,1,1,yes,comfy-core,0.26.0,,,,,,,,,
15,CLIPTextEncode,,0,317,1,1,yes,comfy-core,0.26.0,,,,,,,,,
81,LoadImageMask,,0,298,0,1,yes,comfy-core,0.26.0,,,,,,,,,
80,LoadImage,,0,299,0,2,yes,comfy-core,0.26.0,,,,,,,,,
111,LoadImage,,0,300,0,2,yes,comfy-core,0.26.0,,,,,,,,,
40,PreviewImage,,0,331,1,1,yes,comfy-core,0.26.0,,,,,,,,,
121,LoadImage,,0,301,0,2,yes,comfy-core,0.26.0,,,,,,,,,
110,IPAdapterUnifiedLoader,,0,308,2,2,yes,comfyui_ipadapter_plus,a0f451a5113cf9becb0847b92884cb10cbdec0ef,,,,,,,,,
113,CLIPTextEncode,,0,310,1,1,yes,comfy-core,0.26.0,,,,,,,,,
83,CLIPTextEncode,,0,318,1,1,yes,comfy-core,0.26.0,,,,,,,,,
33,CLIPTextEncode,,0,304,1,1,yes,comfy-core,0.26.0,,,,,,,,,
118,SaveImage,,0,341,1,1,yes,comfy-core,0.26.0,,,,,,,,,
411,Lora Loader Stack (rgthree),,0,309,2,2,yes,rgthree-comfy,27b4f4cdcf3b127c29d5d8135ac1536ecbd4c383,,,,,,,,,
122,CLIPTextEncode,,0,322,1,1,yes,comfy-core,0.26.0,,,,,,,,,
102,CLIPTextEncodeFlux,,0,307,1,1,yes,comfy-core,0.26.0,,,,,,,,,
91,CLIPTextEncode,,0,320,1,1,yes,comfy-core,0.26.0,,,,,,,,,
14,CLIPTextEncode,,0,316,1,1,yes,comfy-core,0.26.0,,,,,,,,,
10,CheckpointLoaderSimple,,0,302,0,3,yes,comfy-core,0.26.0,,,,,,,,,
